 I 0, AM=0.0000, FP=0.0000, RP=0.0000, SP=0.0000, TST=0.0000
buff= 31, 0, 0
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 41,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 41, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 42,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 42, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 43,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 43, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 44,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 44, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 45,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 45, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 46,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 46, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 47,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 47, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 48,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 48, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 49,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 49, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 50,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 50, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 51,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 51, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 52,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 52, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 53,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 53, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 54,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 54, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 55,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 55, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 56,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 56, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 57,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 57, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 58,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 58, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 59,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 59, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 60,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 60, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 61,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 61, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 62,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 62, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 63,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 63, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 64,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 64, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 65,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 65, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 66,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 66, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 67,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 67, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 68,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 68, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 69,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 69, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 70,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 70, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 71,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 71, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 72,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 72, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 73,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 73, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 74,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 74, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 75,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 75, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 76,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 76, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 77,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 77, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 78,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 78, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 79,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 79, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 80,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 80, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
